,bel20
2013-08-08,2804.92
2013-08-09,2807.67
2013-08-12,2818.38
2013-08-13,2832.32
2013-08-14,2829.78
2013-08-15,2810.94
2013-08-16,2823.79
2013-08-19,2799.95
2013-08-20,2766.47
2013-08-21,2750.73
2013-08-22,2778.22
2013-08-23,2788.45
2013-08-26,2769.8
2013-08-27,2698.33
2013-08-28,2698.79
2013-08-29,2715.12
2013-08-30,2673.42
2013-09-02,2709.46
2013-09-03,2707.2
2013-09-04,2698.63
2013-09-05,2716.28
2013-09-06,2731.09
2013-09-09,2732.44
2013-09-10,2770.13
2013-09-11,2789.85
2013-09-12,2788.09
2013-09-13,2795.59
2013-09-16,2822.52
2013-09-17,2811.37
2013-09-18,2831.16
2013-09-19,2841.3
2013-09-20,2836.63
2013-09-23,2822.02
2013-09-24,2824.07
2013-09-25,2822.45
2013-09-26,2827.04
2013-09-27,2818.17
2013-09-30,2802.27
2013-10-01,2829.38
2013-10-02,2819.67
2013-10-03,2796.37
2013-10-04,2812.58
2013-10-07,2807.8
2013-10-08,2789.61
2013-10-09,2788.99
2013-10-10,2843.24
2013-10-11,2830.66
2013-10-14,2832.57
2013-10-15,2873.8
2013-10-16,2893.07
2013-10-17,2880.31
2013-10-18,2895.12
2013-10-21,2903.37
2013-10-22,2908.92
2013-10-23,2896.48
2013-10-24,2905.88
2013-10-25,2885.77
2013-10-28,2879.19
2013-10-29,2903.83
2013-10-30,2882.35
2013-10-31,2904.35
2013-11-01,2888.68
2013-11-04,2903.19
2013-11-05,2895.74
2013-11-06,2932.46
2013-11-07,2912.24
2013-11-08,2895.57
2013-11-11,2914.69
2013-11-12,2897.52
2013-11-13,2878.94
2013-11-14,2896.69
2013-11-15,2877.67
2013-11-18,2875.22
2013-11-19,2859.56
2013-11-20,2852.95
2013-11-21,2846.68
2013-11-22,2840.66
2013-11-25,2859.59
2013-11-26,2855.65
2013-11-27,2869.83
2013-11-28,2866.61
2013-11-29,2870.89
2013-12-02,2858.11
2013-12-03,2804.98
2013-12-04,2788.82
2013-12-05,2766.19
2013-12-06,2790.24
2013-12-09,2799.73
2013-12-10,2790.61
2013-12-11,2778.16
2013-12-12,2764.3
2013-12-13,2751.81
2013-12-16,2784.17
2013-12-17,2761.91
2013-12-18,2794.69
2013-12-19,2839.36
2013-12-20,2869.67
2013-12-23,2887.58
2013-12-24,2899.42
2013-12-27,2921.05
2013-12-30,2915.33
2013-12-31,2923.82
2014-01-02,2880.45
2014-01-03,2903.99
2014-01-06,2892.96
2014-01-07,2911.57
2014-01-08,2932.73
2014-01-09,2928.72
2014-01-10,2934.89
2014-01-13,2944.48
2014-01-14,2940.79
2014-01-15,2957.98
2014-01-16,2964.8
2014-01-17,2969.15
2014-01-20,2964.32
2014-01-21,2958.83
2014-01-22,2952.36
2014-01-23,2951.95
2014-01-24,2889.93
2014-01-27,2878.64
2014-01-28,2902.57
2014-01-29,2880.93
2014-01-30,2897.97
2014-01-31,2891.25
2014-02-03,2844.21
2014-02-04,2847.75
2014-02-05,2847.32
2014-02-06,2894.73
2014-02-07,2909.43
2014-02-10,2913.54
2014-02-11,2943.33
2014-02-12,2959.48
2014-02-13,2961.45
2014-02-14,2977.08
2014-02-17,2989.48
2014-02-18,2986.28
2014-02-19,3004.65
2014-02-20,3005.97
2014-02-21,3019.44
2014-02-24,3044.76
2014-02-25,3041.71
2014-02-26,3055.8
2014-02-27,3073.61
2014-02-28,3096.91
2014-03-03,3031.22
2014-03-04,3100.84
2014-03-05,3108.09
2014-03-06,3123.1
2014-03-07,3086.63
2014-03-10,3090.8
2014-03-11,3100.85
2014-03-12,3081.82
2014-03-13,3032.17
2014-03-14,3000.9
2014-03-17,3038.89
2014-03-18,3080.42
2014-03-19,3082.98
2014-03-20,3076.63
2014-03-21,3084.36
2014-03-24,3052.28
2014-03-25,3080.97
2014-03-26,3094.76
2014-03-27,3099.93
2014-03-28,3121.63
2014-03-31,3129.94
2014-04-01,3151.6
2014-04-02,3150.27
2014-04-03,3147.13
2014-04-04,3149.35
2014-04-07,3127.52
2014-04-08,3098.07
2014-04-09,3105.16
2014-04-10,3088.9
2014-04-11,3059.55
2014-04-14,3064.37
2014-04-15,3047.11
2014-04-16,3098.71
2014-04-17,3112.43
2014-04-22,3145.54
2014-04-23,3125.99
2014-04-24,3129.31
2014-04-25,3105.9
2014-04-28,3107.92
2014-04-29,3116.27
2014-04-30,3089.8
2014-05-02,3095.66
2014-05-05,3089.06
2014-05-06,3089.51
2014-05-07,3108.02
2014-05-08,3144.79
2014-05-09,3143.88
2014-05-12,3163.55
2014-05-13,3156.38
2014-05-14,3157.51
2014-05-15,3112.0
2014-05-16,3098.15
2014-05-19,3105.37
2014-05-20,3105.36
2014-05-21,3118.46
2014-05-22,3128.26
2014-05-23,3129.86
2014-05-26,3145.61
2014-05-27,3153.97
2014-05-28,3161.85
2014-05-29,3162.09
2014-05-30,3159.1
2014-06-02,3160.56
2014-06-03,3142.58
2014-06-04,3142.93
2014-06-05,3152.34
2014-06-06,3171.51
2014-06-09,3176.59
2014-06-10,3186.07
2014-06-11,3178.17
2014-06-12,3167.93
2014-06-13,3151.84
2014-06-16,3141.83
2014-06-17,3158.91
2014-06-18,3150.75
2014-06-19,3172.78
2014-06-20,3166.15
2014-06-23,3149.1
2014-06-24,3145.44
2014-06-25,3115.43
2014-06-26,3128.88
2014-06-27,3129.88
2014-06-30,3127.21
2014-07-01,3151.82
2014-07-02,3166.29
2014-07-03,3197.43
2014-07-04,3180.12
2014-07-07,3159.72
2014-07-08,3125.06
2014-07-09,3127.66
2014-07-10,3097.19
2014-07-11,3089.07
2014-07-14,3118.95
2014-07-15,3115.38
2014-07-16,3158.64
2014-07-17,3125.3
2014-07-18,3129.24
2014-07-21,3123.84
2014-07-22,3163.81
2014-07-23,3177.0
2014-07-24,3195.53
2014-07-25,3167.27
2014-07-28,3162.56
2014-07-29,3155.16
2014-07-30,3124.83
2014-07-31,3098.74
2014-08-01,3060.49
2014-08-04,3062.45
2014-08-05,3067.63
2014-08-06,3057.37
2014-08-07,3055.96
2014-08-08,3035.96
2014-08-11,3074.35
2014-08-12,3071.15
2014-08-13,3102.96
2014-08-14,3109.83
2014-08-15,3106.45
2014-08-18,3146.67
2014-08-19,3163.92
2014-08-20,3146.33
2014-08-21,3171.32
2014-08-22,3163.23
2014-08-25,3186.61
2014-08-26,3203.76
2014-08-27,3210.07
2014-08-28,3196.56
2014-08-29,3192.72
2014-09-01,3180.69
2014-09-02,3177.88
2014-09-03,3186.76
2014-09-04,3222.83
2014-09-05,3220.18
2014-09-08,3208.66
2014-09-09,3190.24
2014-09-10,3184.18
2014-09-11,3175.42
2014-09-12,3172.76
2014-09-15,3182.14
2014-09-16,3167.46
2014-09-17,3183.4
2014-09-18,3208.22
2014-09-19,3220.4
2014-09-22,3220.44
2014-09-23,3189.41
2014-09-24,3207.75
2014-09-25,3196.9
2014-09-26,3206.49
2014-09-29,3198.25
2014-09-30,3221.4
2014-10-01,3198.61
2014-10-02,3131.84
2014-10-03,3169.72
2014-10-06,3170.65
2014-10-07,3122.08
2014-10-08,3100.04
2014-10-09,3092.71
2014-10-10,3041.99
2014-10-13,3019.53
2014-10-14,3015.37
2014-10-15,2915.58
2014-10-16,2887.73
2014-10-17,2987.93
2014-10-20,2969.96
2014-10-21,3031.45
2014-10-22,3061.75
2014-10-23,3071.41
2014-10-24,3077.81
2014-10-27,3062.63
2014-10-28,3110.32
2014-10-29,3117.58
2014-10-30,3120.71
2014-10-31,3157.15
2014-11-03,3123.9
2014-11-04,3111.96
2014-11-05,3159.83
2014-11-06,3163.89
2014-11-07,3144.59
2014-11-10,3166.13
2014-11-11,3176.04
2014-11-12,3139.64
2014-11-13,3161.43
2014-11-14,3162.45
2014-11-17,3169.88
2014-11-18,3200.01
2014-11-19,3211.01
2014-11-20,3193.24
2014-11-21,3235.23
2014-11-24,3243.85
2014-11-25,3263.98
2014-11-26,3263.81
2014-11-27,3284.27
2014-11-28,3287.91
2014-12-01,3277.21
2014-12-02,3283.92
2014-12-03,3296.68
2014-12-04,3268.36
2014-12-05,3335.69
2014-12-08,3324.67
2014-12-09,3254.51
2014-12-10,3254.78
2014-12-11,3261.96
2014-12-12,3177.22
2014-12-15,3121.81
2014-12-16,3178.31
2014-12-17,3169.83
2014-12-18,3248.62
2014-12-19,3278.69
2014-12-22,3283.48
2014-12-23,3319.71
2014-12-24,3306.81
2014-12-29,3315.13
2014-12-30,3276.41
2014-12-31,3285.26
2015-01-02,3281.61
2015-01-05,3208.15
2015-01-06,3190.24
2015-01-07,3193.83
2015-01-08,3283.22
2015-01-09,3248.19
2015-01-12,3257.98
2015-01-13,3309.64
2015-01-14,3274.03
2015-01-15,3318.75
2015-01-16,3368.38
2015-01-19,3395.92
2015-01-20,3403.04
2015-01-21,3421.97
2015-01-22,3456.95
2015-01-23,3504.61
2015-01-26,3549.96
2015-01-27,3530.8
2015-01-28,3541.21
2015-01-29,3548.39
2015-01-30,3530.31
2015-02-02,3538.52
2015-02-03,3557.03
2015-02-04,3565.79
2015-02-05,3557.19
2015-02-06,3549.96
2015-02-09,3511.57
2015-02-10,3543.84
2015-02-11,3537.86
2015-02-12,3566.91
2015-02-13,3575.54
2015-02-16,3562.39
2015-02-17,3573.59
2015-02-18,3595.82
2015-02-19,3624.97
2015-02-20,3624.7
2015-02-23,3658.12
2015-02-24,3666.8
2015-02-25,3672.08
2015-02-26,3713.84
2015-02-27,3714.44
2015-03-02,3713.39
2015-03-03,3667.25
2015-03-04,3702.16
2015-03-05,3731.38
2015-03-06,3732.58
2015-03-09,3713.65
2015-03-10,3669.46
2015-03-11,3719.78
2015-03-12,3716.18
2015-03-13,3728.33
2015-03-16,3770.48
2015-03-17,3735.88
2015-03-18,3727.92
2015-03-19,3734.35
2015-03-20,3765.8
2015-03-23,3751.58
2015-03-24,3765.41
2015-03-25,3745.13
2015-03-26,3703.13
2015-03-27,3712.81
2015-03-30,3762.9
2015-03-31,3725.82
2015-04-01,3742.62
2015-04-02,3773.31
2015-04-07,3839.11
2015-04-08,3831.09
2015-04-09,3871.66
2015-04-10,3905.71
2015-04-13,3902.74
2015-04-14,3888.86
2015-04-15,3895.02
2015-04-16,3859.43
2015-04-17,3785.49
2015-04-20,3826.28
2015-04-21,3828.36
2015-04-22,3794.29
2015-04-23,3786.28
2015-04-24,3800.13
2015-04-27,3844.26
2015-04-28,3802.25
2015-04-29,3703.43
2015-04-30,3674.18
2015-05-04,3672.52
2015-05-05,3600.2
2015-05-06,3589.0
2015-05-07,3585.26
2015-05-08,3652.87
2015-05-11,3687.19
2015-05-12,3670.56
2015-05-13,3657.91
2015-05-14,3679.9
2015-05-15,3674.05
2015-05-18,3685.78
2015-05-19,3741.68
2015-05-20,3752.09
2015-05-21,3762.08
2015-05-22,3765.9
2015-05-25,3746.3
2015-05-26,3714.72
2015-05-27,3761.09
2015-05-28,3753.62
2015-05-29,3708.66
2015-06-01,3700.43
2015-06-02,3689.59
2015-06-03,3721.76
2015-06-04,3692.07
2015-06-05,3646.69
2015-06-08,3621.89
2015-06-09,3609.88
2015-06-10,3663.76
2015-06-11,3672.07
2015-06-12,3631.76
2015-06-15,3573.19
2015-06-16,3591.25
2015-06-17,3567.51
2015-06-18,3584.11
2015-06-19,3589.07
2015-06-22,3679.44
2015-06-23,3744.68
2015-06-24,3719.88
2015-06-25,3711.31
2015-06-26,3719.44
2015-06-29,3621.09
2015-06-30,3574.7
2015-07-01,3641.09
2015-07-02,3624.27
2015-07-03,3591.97
2015-07-06,3536.87
2015-07-07,3480.86
2015-07-08,3503.1
2015-07-09,3589.22
2015-07-10,3674.6
2015-07-13,3748.87
2015-07-14,3756.25
2015-07-15,3787.6
2015-07-16,3836.47
2015-07-17,3834.35
2015-07-20,3849.12
2015-07-21,3822.62
2015-07-22,3806.09
2015-07-23,3802.38
2015-07-24,3772.62
2015-07-27,3701.38
2015-07-28,3719.4
2015-07-29,3719.38
2015-07-30,3726.85
2015-07-31,3762.64
2015-08-03,3799.34
2015-08-04,3801.21
2015-08-05,3831.25
2015-08-06,3841.48
2015-08-07,3797.04
2015-08-10,3808.97
2015-08-11,3750.84
2015-08-12,3637.13
2015-08-13,3672.35
2015-08-14,3648.08
2015-08-17,3647.06
2015-08-18,3656.13
2015-08-19,3597.43
2015-08-20,3544.02
2015-08-21,3437.23
2015-08-24,3265.59
2015-08-25,3392.12
2015-08-26,3346.19
2015-08-27,3443.67
2015-08-28,3461.33
2015-08-31,3463.12
2015-09-01,3387.69
2015-09-02,3410.4
2015-09-03,3454.98
2015-09-04,3398.66
2015-09-07,3411.58
2015-09-08,3451.23
2015-09-09,3495.01
2015-09-10,3465.58
2015-09-11,3434.17
2015-09-14,3413.06
2015-09-15,3423.34
2015-09-16,3479.95
2015-09-17,3466.96
2015-09-18,3418.37
2015-09-21,3446.42
2015-09-22,3346.05
2015-09-23,3354.85
2015-09-24,3298.02
2015-09-25,3378.52
2015-09-28,3317.89
2015-09-29,3296.76
2015-09-30,3344.5
2015-10-01,3327.19
2015-10-02,3342.93
2015-10-05,3438.17
2015-10-06,3447.09
2015-10-07,3440.02
2015-10-08,3436.18
2015-10-09,3442.77
2015-10-12,3420.95
2015-10-13,3396.55
2015-10-14,3377.02
2015-10-15,3399.62
2015-10-16,3425.61
2015-10-19,3439.42
2015-10-20,3434.0
2015-10-21,3427.15
2015-10-22,3462.3
2015-10-23,3521.52
2015-10-26,3526.03
2015-10-27,3513.69
2015-10-28,3579.36
2015-10-29,3587.02
2015-10-30,3600.2
2015-11-02,3624.18
2015-11-03,3609.8
2015-11-04,3609.71
2015-11-05,3600.24
2015-11-06,3649.19
2015-11-09,3623.84
2015-11-10,3612.97
2015-11-11,3655.69
2015-11-12,3609.24
2015-11-13,3603.18
2015-11-16,3632.44
2015-11-17,3695.04
2015-11-18,3683.38
2015-11-19,3701.84
2015-11-20,3702.62
2015-11-23,3692.64
2015-11-24,3672.45
2015-11-25,3708.69
2015-11-26,3752.71
2015-11-27,3752.79
2015-11-30,3760.89
2015-12-01,3744.1
2015-12-02,3732.94
2015-12-03,3647.71
2015-12-04,3641.28
2015-12-07,3667.12
2015-12-08,3616.98
2015-12-09,3585.39
2015-12-10,3577.98
2015-12-11,3538.54
2015-12-14,3492.9
2015-12-15,3582.18
2015-12-16,3615.45
2015-12-17,3676.09
2015-12-18,3648.77
2015-12-21,3614.23
2015-12-22,3614.72
2015-12-23,3689.51
2015-12-24,3691.71
2015-12-28,3688.4
2015-12-29,3753.05
2015-12-30,3734.02
2015-12-31,3700.3
2016-01-04,3642.79
2016-01-05,3653.18
2016-01-06,3613.69
2016-01-07,3550.71
2016-01-08,3493.98
2016-01-11,3494.14
2016-01-12,3518.44
2016-01-13,3528.1
2016-01-14,3455.01
2016-01-15,3384.2
2016-01-18,3339.75
2016-01-19,3382.48
2016-01-20,3285.15
2016-01-21,3355.89
2016-01-22,3450.99
2016-01-25,3436.15
2016-01-26,3475.05
2016-01-27,3461.09
2016-01-28,3409.37
2016-01-29,3486.22
2016-02-01,3488.53
2016-02-02,3434.8
2016-02-03,3375.43
2016-02-04,3348.42
2016-02-05,3305.69
2016-02-08,3191.55
2016-02-09,3168.29
2016-02-10,3220.14
2016-02-11,3130.76
2016-02-12,3203.66
2016-02-15,3298.59
2016-02-16,3296.23
2016-02-17,3376.32
2016-02-18,3344.56
2016-02-19,3330.16
2016-02-22,3376.43
2016-02-23,3344.59
2016-02-24,3279.73
2016-02-25,3338.07
2016-02-26,3370.6
2016-02-29,3371.82
2016-03-01,3428.35
2016-03-02,3427.43
2016-03-03,3416.57
2016-03-04,3418.58
2016-03-07,3398.22
2016-03-08,3371.19
2016-03-09,3384.61
2016-03-10,3355.04
2016-03-11,3425.8
2016-03-14,3446.87
2016-03-15,3419.61
2016-03-16,3437.88
2016-03-17,3405.3
2016-03-18,3420.05
2016-03-21,3419.14
2016-03-22,3424.92
2016-03-23,3428.53
2016-03-24,3368.9
2016-03-29,3382.32
2016-03-30,3419.38
2016-03-31,3373.04
2016-04-01,3357.08
2016-04-04,3375.79
2016-04-05,3321.61
2016-04-06,3345.37
2016-04-07,3319.99
2016-04-08,3354.06
2016-04-11,3369.0
2016-04-12,3370.69
2016-04-13,3437.85
2016-04-14,3457.9
2016-04-15,3458.5
2016-04-18,3466.82
2016-04-19,3497.63
2016-04-20,3500.09
2016-04-21,3490.38
2016-04-22,3498.68
2016-04-25,3467.9
2016-04-26,3471.15
2016-04-27,3479.58
2016-04-28,3476.78
2016-04-29,3409.37
2016-05-02,3421.41
2016-05-03,3380.42
2016-05-04,3333.99
2016-05-05,3328.01
2016-05-06,3325.86
2016-05-09,3335.9
2016-05-10,3363.19
2016-05-11,3342.88
2016-05-12,3349.24
2016-05-13,3376.83
2016-05-16,3366.42
2016-05-17,3350.72
2016-05-18,3353.17
2016-05-19,3342.95
2016-05-20,3390.34
2016-05-23,3387.7
2016-05-24,3443.92
2016-05-25,3491.99
2016-05-26,3516.08
2016-05-27,3523.47
2016-05-30,3535.14
2016-05-31,3514.06
2016-06-01,3504.27
2016-06-02,3512.48
2016-06-03,3490.55
2016-06-06,3490.55
2016-06-07,3546.81
2016-06-08,3543.5
2016-06-09,3518.79
2016-06-10,3441.6
2016-06-13,3366.63
2016-06-14,3306.59
2016-06-15,3321.71
2016-06-16,3291.8
2016-06-17,3339.69
2016-06-20,3432.18
2016-06-21,3452.78
2016-06-22,3452.83
2016-06-23,3498.04
2016-06-24,3274.19
2016-06-27,3141.13
2016-06-28,3209.49
2016-06-29,3297.76
2016-06-30,3345.63
2016-07-01,3363.98
2016-07-04,3337.73
2016-07-05,3283.98
2016-07-06,3236.01
2016-07-07,3257.77
2016-07-08,3319.64
2016-07-11,3361.17
2016-07-12,3393.52
2016-07-13,3390.32
2016-07-14,3418.44
2016-07-15,3410.91
2016-07-18,3412.47
2016-07-19,3410.24
2016-07-20,3431.32
2016-07-21,3428.9
2016-07-22,3450.27
2016-07-25,3451.08
2016-07-26,3456.96
2016-07-27,3453.66
2016-07-28,3418.19
2016-07-29,3464.84
2016-08-01,3426.38
2016-08-02,3365.38
2016-08-03,3401.21
2016-08-04,3427.34
2016-08-05,3464.82
2016-08-08,3464.39
2016-08-09,3493.77
2016-08-10,3490.52
2016-08-11,3535.39
2016-08-12,3544.82
2016-08-15,3563.25
2016-08-16,3524.4
2016-08-17,3495.52
2016-08-18,3518.09
2016-08-19,3502.53
2016-08-22,3510.61
2016-08-23,3545.22
2016-08-24,3554.73
2016-08-25,3534.84
2016-08-26,3550.11
2016-08-29,3541.59
2016-08-30,3556.78
2016-08-31,3553.37
2016-09-01,3559.58
2016-09-02,3632.4
2016-09-05,3637.26
2016-09-06,3629.67
2016-09-07,3635.51
2016-09-08,3620.85
2016-09-09,3582.28
2016-09-12,3546.86
2016-09-13,3506.77
2016-09-14,3502.93
2016-09-15,3522.74
2016-09-16,3509.18
2016-09-19,3536.28
2016-09-20,3540.96
2016-09-21,3566.47
2016-09-22,3616.08
2016-09-23,3604.27
2016-09-26,3551.45
2016-09-27,3547.89
2016-09-28,3571.02
2016-09-29,3549.53
2016-09-30,3555.92
2016-10-03,3543.02
2016-10-04,3565.23
2016-10-05,3562.25
2016-10-06,3559.59
2016-10-07,3526.21
2016-10-10,3551.64
2016-10-11,3544.03
2016-10-12,3525.37
2016-10-13,3505.9
2016-10-14,3555.49
2016-10-17,3548.74
2016-10-18,3592.97
2016-10-19,3599.4
2016-10-20,3610.4
2016-10-21,3588.3
2016-10-24,3594.89
2016-10-25,3588.02
2016-10-26,3570.63
2016-10-27,3587.64
2016-10-28,3559.21
2016-10-31,3540.56
2016-11-01,3500.11
2016-11-02,3457.02
2016-11-03,3454.53
2016-11-04,3439.55
2016-11-07,3477.89
2016-11-08,3489.28
2016-11-09,3538.93
2016-11-10,3491.05
2016-11-11,3491.41
2016-11-14,3495.01
2016-11-15,3486.33
2016-11-16,3466.27
2016-11-17,3469.32
2016-11-18,3426.21
2016-11-21,3447.61
2016-11-22,3473.83
2016-11-23,3467.94
2016-11-24,3473.25
2016-11-25,3492.77
2016-11-28,3463.14
2016-11-29,3469.34
2016-11-30,3478.63
2016-12-01,3450.44
2016-12-02,3427.61
2016-12-05,3462.74
2016-12-06,3525.76
2016-12-07,3531.83
2016-12-08,3565.45
2016-12-09,3557.53
2016-12-12,3547.83
2016-12-13,3581.27
2016-12-14,3545.94
2016-12-15,3569.65
2016-12-16,3582.55
2016-12-19,3576.19
2016-12-20,3605.27
2016-12-21,3599.36
2016-12-22,3596.92
2016-12-23,3599.79
2016-12-27,3606.66
2016-12-28,3608.89
2016-12-29,3601.09
2016-12-30,3606.36
2017-01-02,3630.22
2017-01-03,3657.05
2017-01-04,3665.69
2017-01-05,3658.69
2017-01-06,3665.5
2017-01-09,3638.86
2017-01-10,3632.02
2017-01-11,3619.49
2017-01-12,3588.85
2017-01-13,3634.44
2017-01-16,3594.58
2017-01-17,3588.31
2017-01-18,3584.29
2017-01-19,3593.97
2017-01-20,3588.53
2017-01-23,3562.43
2017-01-24,3559.45
2017-01-25,3605.05
2017-01-26,3610.21
2017-01-27,3605.3
2017-01-30,3564.95
2017-01-31,3542.27
2017-02-01,3575.2
2017-02-02,3586.83
2017-02-03,3606.16
2017-02-06,3578.1
2017-02-07,3589.71
2017-02-08,3584.03
2017-02-09,3611.67
2017-02-10,3590.95
2017-02-13,3617.6
2017-02-14,3624.19
2017-02-15,3618.56
2017-02-16,3619.27
2017-02-17,3610.44
2017-02-20,3619.14
2017-02-21,3628.41
2017-02-22,3623.64
2017-02-23,3607.37
2017-02-24,3575.75
2017-02-27,3575.46
2017-02-28,3584.13
2017-03-01,3660.51
2017-03-02,3668.37
2017-03-03,3702.86
2017-03-06,3687.06
2017-03-07,3684.13
2017-03-08,3699.47
2017-03-09,3744.54
2017-03-10,3764.65
2017-03-13,3771.04
2017-03-14,3750.83
2017-03-15,3759.81
2017-03-16,3778.13
2017-03-17,3799.86
2017-03-20,3791.12
2017-03-21,3759.44
2017-03-22,3730.01
2017-03-23,3763.1
2017-03-24,3747.43
2017-03-27,3739.54
2017-03-28,3768.85
2017-03-29,3787.54
2017-03-30,3795.27
2017-03-31,3817.02
2017-04-03,3800.44
2017-04-04,3805.12
2017-04-05,3808.75
2017-04-06,3820.8
2017-04-07,3819.44
2017-04-10,3822.08
2017-04-11,3807.6
2017-04-12,3807.72
2017-04-13,3790.76
2017-04-18,3745.95
2017-04-19,3770.43
2017-04-20,3770.28
2017-04-21,3770.45
2017-04-24,3887.87
2017-04-25,3889.69
2017-04-26,3890.83
2017-04-27,3882.69
2017-04-28,3875.53
2017-05-02,3909.88
2017-05-03,3932.86
2017-05-04,4003.66
2017-05-05,4037.94
2017-05-08,4037.23
2017-05-09,4036.8
2017-05-10,4041.03
2017-05-11,4004.17
2017-05-12,4008.34
2017-05-15,4023.65
2017-05-16,4010.58
2017-05-17,3954.11
2017-05-18,3906.04
2017-05-19,3949.44
2017-05-22,3895.83
2017-05-23,3914.82
2017-05-24,3902.71
2017-05-25,3894.37
2017-05-26,3900.93
2017-05-29,3893.48
2017-05-30,3890.84
2017-05-31,3888.32
2017-06-01,3897.29
2017-06-02,3915.04
2017-06-05,3900.35
2017-06-06,3878.26
2017-06-07,3906.81
2017-06-08,3918.23
2017-06-09,3946.42
2017-06-12,3899.49
2017-06-13,3910.86
2017-06-14,3902.48
2017-06-15,3888.87
2017-06-16,3908.43
2017-06-19,3935.27
2017-06-20,3910.2
2017-06-21,3869.94
2017-06-22,3853.35
2017-06-23,3843.76
2017-06-26,3861.74
2017-06-27,3839.85
2017-06-28,3839.51
2017-06-29,3796.57
2017-06-30,3793.62
2017-07-03,3839.91
2017-07-04,3834.97
2017-07-05,3838.97
2017-07-06,3822.94
2017-07-07,3835.83
2017-07-10,3845.08
2017-07-11,3824.74
2017-07-12,3867.48
2017-07-13,3894.58
2017-07-14,3902.78
2017-07-17,3909.23
2017-07-18,3872.44
2017-07-19,3901.39
2017-07-20,3900.59
2017-07-21,3883.47
2017-07-24,3872.66
2017-07-25,3901.76
2017-07-26,3952.7
2017-07-27,3985.6
2017-07-28,3944.56
2017-07-31,3942.46
2017-08-01,3960.36
2017-08-02,3938.16
2017-08-03,3949.0
2017-08-04,3969.99
2017-08-07,3960.03
2017-08-08,3965.63
2017-08-09,3926.58
2017-08-10,3904.93
2017-08-11,3866.47
2017-08-14,3909.48
2017-08-15,3932.21
2017-08-16,3954.08
2017-08-17,3943.74
2017-08-18,3924.78
2017-08-21,3902.17
2017-08-22,3930.75
2017-08-23,3909.7
2017-08-24,3917.99
2017-08-25,3905.71
2017-08-28,3884.55
2017-08-29,3846.6
2017-08-30,3873.58
2017-08-31,3887.55
2017-09-01,3901.42
2017-09-04,3884.47
2017-09-05,3883.69
2017-09-06,3890.55
2017-09-07,3921.94
2017-09-08,3938.24
2017-09-11,3977.54
2017-09-12,3995.2
2017-09-13,3989.13
2017-09-14,3989.41
2017-09-15,3967.52
2017-09-18,3968.31
2017-09-19,3973.03
2017-09-20,3965.49
2017-09-21,3968.67
2017-09-22,3957.96
2017-09-25,3963.2
2017-09-26,3968.48
2017-09-27,3986.81
2017-09-28,4001.31
2017-09-29,4017.75
2017-10-02,4031.64
2017-10-03,4045.32
2017-10-04,4044.39
2017-10-05,4064.18
2017-10-06,4047.37
2017-10-09,4054.4
2017-10-10,4055.24
2017-10-11,4059.04
2017-10-12,4070.68
2017-10-13,4069.91
2017-10-16,4060.79
2017-10-17,4068.77
2017-10-18,4075.25
2017-10-19,4066.02
2017-10-20,4082.98
2017-10-23,4089.84
2017-10-24,4080.04
2017-10-25,4048.5
2017-10-26,4089.7
2017-10-27,4092.16
2017-10-30,4078.68
2017-10-31,4096.38
2017-11-01,4116.5
2017-11-02,4102.26
2017-11-03,4112.55
2017-11-06,4118.51
2017-11-07,4097.64
2017-11-08,4085.49
2017-11-09,4043.49
2017-11-10,4026.26
2017-11-13,4007.57
2017-11-14,3984.63
2017-11-15,3963.83
2017-11-16,3991.86
2017-11-17,3954.04
2017-11-20,3962.24
2017-11-21,3970.62
2017-11-22,3969.19
2017-11-23,3978.19
2017-11-24,3985.46
2017-11-27,3971.24
2017-11-28,3985.66
2017-11-29,3999.41
2017-11-30,3984.1
2017-12-01,3964.28
2017-12-04,4001.11
2017-12-05,3999.67
2017-12-06,3979.75
2017-12-07,3994.73
2017-12-08,4025.75
2017-12-11,4019.19
2017-12-12,4033.58
2017-12-13,4002.21
2017-12-14,3985.22
2017-12-15,3992.27
2017-12-18,4024.65
2017-12-19,4020.87
2017-12-20,3994.68
2017-12-21,3996.0
2017-12-22,3995.05
2017-12-27,4003.07
2017-12-28,3991.36
2017-12-29,3977.88
2018-01-02,3979.53
2018-01-03,4005.61
2018-01-04,4057.92
2018-01-05,4097.04
2018-01-08,4114.53
2018-01-09,4141.64
2018-01-10,4157.55
2018-01-11,4155.31
2018-01-12,4164.12
2018-01-15,4164.45
2018-01-16,4163.96
2018-01-17,4148.6
2018-01-18,4142.06
2018-01-19,4159.09
2018-01-22,4176.88
2018-01-23,4161.99
2018-01-24,4146.75
2018-01-25,4144.23
2018-01-26,4162.01
2018-01-29,4155.19
2018-01-30,4126.57
2018-01-31,4111.65
2018-02-01,4103.63
2018-02-02,4053.59
2018-02-05,3997.59
2018-02-06,3896.59
2018-02-07,3991.9
2018-02-08,3911.96
2018-02-09,3876.33
2018-02-12,3918.18
2018-02-13,3884.71
2018-02-14,3892.16
2018-02-15,3910.11
2018-02-16,3941.19
2018-02-19,3922.46
2018-02-20,3938.62
2018-02-21,3950.27
2018-02-22,3978.85
2018-02-23,3972.53
2018-02-26,3992.5
2018-02-27,4010.17
